,Name,Score,Price,Pets,Link
397,Trilussa Comfort House,9.4,€ 175,"
Pets are not allowed.
",https://www.booking.com/hotel/it/delle-nazioni.en-gb.html
398,Hotel City,8.1,€ 118,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/albergo-abruzzi.en-gb.html
399,Monti Panisperna suites,9.3,€ 87,"
Pets are not allowed.
",https://www.booking.com/hotel/it/mia-suites.en-gb.html
400,San Peter Lory's Aparts,9.5,€ 164,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/giolli.en-gb.html
401,Cola Di Rienzo Suite B&B,8.9,€ 97,"
Pets are not allowed.
",https://www.booking.com/hotel/it/suitesistina.en-gb.html
402,Hotel Lunetta,9.2,€ 191,"
Pets are not allowed.
",https://www.booking.com/hotel/it/condotti.en-gb.html
403,Margana Tower,9.2,€ 406,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/trevi-b-b-roma.en-gb.html
404,B&B Colosseo Panoramic Rooms,9.2,€ 116,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/it/donna-camilla-savelli.en-gb.html
405,Boutique Centrale Palace Hotel,9.0,€ 258,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/best-western-plus-universo.en-gb.html
406,Hotel Boutique Nazionale,8.3,€ 82,"
Pets are not allowed.
",https://www.booking.com/hotel/it/borgo-pio-2000.en-gb.html
407,Magic Double,8.3,€ 42,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/serena-roma.en-gb.html
408,Hotel Marco Polo Rome,7.6,€ 118,"
Pets are not allowed.
",https://www.booking.com/hotel/it/yes.en-gb.html
409,THE ONE Boutique Hotel & SPA - Adults Only,9.0,€ 208,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/j-k-place-roma.en-gb.html
410,Hanky Suite,9.4,€ 94,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/residenza-ki.en-gb.html
411,Golden Nice Apartment,6.8,€ 51,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/hotel-royal-santina.en-gb.html
412,Viennese Due,6.2,€ 41,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/il-covo-b-b.en-gb.html
413,Sallustio Luxury Suites,8.0,€ 54,"
Pets are not allowed.
",https://www.booking.com/hotel/it/genova-roma.en-gb.html
414,Landlord in Trastevere,9.4,€ 74,"
Pets are not allowed.
",https://www.booking.com/hotel/it/impero.en-gb.html
415,Hotel Diplomatic,8.3,€ 107,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/antica-locanda-dell-0rso.en-gb.html
416,Al centro di Roma,9.2,€ 94,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/splendide-royal.en-gb.html
417,Freedom Traveller,7.5,€ 45,"
Pets are not allowed.
",https://www.booking.com/hotel/it/capo-d-africa.en-gb.html
418,HT N°9 Colosseo,8.5,€ 105,"
Pets are not allowed.
",https://www.booking.com/hotel/it/fellini-inn-rome.en-gb.html
419,Hotel Max,7.6,€ 72,"
Pets are not allowed.
",https://www.booking.com/hotel/it/boutique-trevi.en-gb.html
420,Youroom Carrozze,9.6,€ 147,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/pantheon-inn.en-gb.html
421,Palazzo Lupardi Relais,9.4,€ 96,"
Pets are not allowed.
",https://www.booking.com/hotel/it/residenza-paolo-vi.en-gb.html
422,Hotel Pace Helvezia,8.0,€ 178,"
Pets are not allowed.
",https://www.booking.com/hotel/it/delle-nazioni.en-gb.html
423,Deluxe Suite Welness,9.5,€ 95,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/albergo-abruzzi.en-gb.html
424,La Foresteria Luxury Suites,8.6,€ 74,"
Pets are not allowed.
",https://www.booking.com/hotel/it/mia-suites.en-gb.html
425,Bollo Apartments,8.5,€ 76,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/giolli.en-gb.html
426,126 Gracchi Suites,9.5,€ 136,"
Pets are not allowed.
",https://www.booking.com/hotel/it/suitesistina.en-gb.html
427,Hotel Centrale,8.3,€ 103,"
Pets are not allowed.
",https://www.booking.com/hotel/it/condotti.en-gb.html
428,S.Apollonia Suite Trastevere,9.6,€ 195,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/trevi-b-b-roma.en-gb.html
429,Nazionale 51 Group,9.2,€ 101,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/it/donna-camilla-savelli.en-gb.html
430,Temple View,9.2,€ 64,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/best-western-plus-universo.en-gb.html
431,Iulia Guest House,8.4,€ 55,"
Pets are not allowed.
",https://www.booking.com/hotel/it/borgo-pio-2000.en-gb.html
432,Domus Trevi,9.6,€ 92,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/serena-roma.en-gb.html
433,Rhea Silvia Luxury Navona,9.6,€ 231,"
Pets are not allowed.
",https://www.booking.com/hotel/it/yes.en-gb.html
434,Hotel La Rovere,8.6,€ 202,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/j-k-place-roma.en-gb.html
435,La Girandola Bed & Breakfast,9.4,€ 75,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/residenza-ki.en-gb.html
436,Hotel White,8.5,€ 155,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/hotel-royal-santina.en-gb.html
437,Town House Roma,9.0,€ 132,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/il-covo-b-b.en-gb.html
438,Guesthouse Alex II,7.8,€ 38,"
Pets are not allowed.
",https://www.booking.com/hotel/it/genova-roma.en-gb.html
439,Napoleone Luxury Home,8.7,€ 51,"
Pets are not allowed.
",https://www.booking.com/hotel/it/impero.en-gb.html
440,B&B 94Rooms Vatican-Scipioni,8.3,€ 66,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/antica-locanda-dell-0rso.en-gb.html
441,Hotel Concordia,8.1,€ 123,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/splendide-royal.en-gb.html
442,Domus Porta Angelica,9.2,€ 76,"
Pets are not allowed.
",https://www.booking.com/hotel/it/capo-d-africa.en-gb.html
443,Mascagni Luxury Rooms & Suites,9.0,€ 202,"
Pets are not allowed.
",https://www.booking.com/hotel/it/fellini-inn-rome.en-gb.html
444,Margana Tower,9.2,€ 406,"
Pets are not allowed.
",https://www.booking.com/hotel/it/boutique-trevi.en-gb.html
445,Art Atelier Accomodation,9.0,€ 98,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/pantheon-inn.en-gb.html
446,Boutique Centrale Palace Hotel,9.0,€ 258,"
Pets are not allowed.
",https://www.booking.com/hotel/it/residenza-paolo-vi.en-gb.html
447,romantica guest house,9.2,€ 74,"
Pets are not allowed.
",https://www.booking.com/hotel/it/delle-nazioni.en-gb.html
448,Trastevere Hyperloft & Garden,7.6,€ 323,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/albergo-abruzzi.en-gb.html
449,Caroline Suite,8.1,€ 51,"
Pets are not allowed.
",https://www.booking.com/hotel/it/mia-suites.en-gb.html
450,Sun Suite Luxury Pantheon,8.6,€ 115,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/giolli.en-gb.html
451,Casa Belsiana,9.7,€ 187,"
Pets are not allowed.
",https://www.booking.com/hotel/it/suitesistina.en-gb.html
452,co.sleep,9.2,€ 95,"
Pets are not allowed.
",https://www.booking.com/hotel/it/condotti.en-gb.html
453,Courtyard Rome Suite,8.2,€ 59,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/trevi-b-b-roma.en-gb.html
454,Navona Flat di Elena & Paola,8.6,€ 492,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/it/donna-camilla-savelli.en-gb.html
455,Catherine's Home,9.7,€ 82,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/best-western-plus-universo.en-gb.html
456,Oriana Suites Rome,9.3,€ 159,"
Pets are not allowed.
",https://www.booking.com/hotel/it/borgo-pio-2000.en-gb.html
457,Hotel Albergo Santa Chiara,9.1,€ 134,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/serena-roma.en-gb.html
458,DVE Suite Rome,8.8,€ 71,"
Pets are not allowed.
",https://www.booking.com/hotel/it/yes.en-gb.html
459,Bettoja Hotel Atlantico,8.1,€ 146,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/j-k-place-roma.en-gb.html
460,Sweet Sweet Navona,9.6,€ 107,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/residenza-ki.en-gb.html
461,Residenza Domizia,8.7,€ 86,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/hotel-royal-santina.en-gb.html
462,Hotel Sweet Home,8.1,€ 86,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/il-covo-b-b.en-gb.html
463,Sweethome,9.6,€ 226,"
Pets are not allowed.
",https://www.booking.com/hotel/it/genova-roma.en-gb.html
464,Singer Palace Hotel,9.4,€ 356,"
Pets are not allowed.
",https://www.booking.com/hotel/it/impero.en-gb.html
465,Xenia Guest House,9.5,€ 103,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/antica-locanda-dell-0rso.en-gb.html
466,Prati 25.7 Suites in Rome,9.2,€ 95,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/splendide-royal.en-gb.html
467,Roma Charming Rooms,9.5,€ 106,"
Pets are not allowed.
",https://www.booking.com/hotel/it/capo-d-africa.en-gb.html
468,CasaJusta Trastevere,8.4,€ 173,"
Pets are not allowed.
",https://www.booking.com/hotel/it/fellini-inn-rome.en-gb.html
469,Star Vatican Rooms,8.2,€ 67,"
Pets are not allowed.
",https://www.booking.com/hotel/it/boutique-trevi.en-gb.html
470,Domus Scipioni,9.1,€ 82,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/pantheon-inn.en-gb.html
471,Latte & Biscotti,9.3,€ 158,"
Pets are not allowed.
",https://www.booking.com/hotel/it/residenza-paolo-vi.en-gb.html
472,Relais Orso,8.8,€ 151,"
Pets are not allowed.
",https://www.booking.com/hotel/it/delle-nazioni.en-gb.html
473,Hotel Memphis,8.2,€ 182,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/albergo-abruzzi.en-gb.html
474,Vinci House,9.6,€ 150,"
Pets are not allowed.
",https://www.booking.com/hotel/it/mia-suites.en-gb.html
475,The Right Place 4 You Roma Trastevere,9.3,€ 143,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/giolli.en-gb.html
476,san cosimato suite,7.8,€ 87,"
Pets are not allowed.
",https://www.booking.com/hotel/it/suitesistina.en-gb.html
477,Residenza Alexander Guest House,9.6,€ 84,"
Pets are not allowed.
",https://www.booking.com/hotel/it/condotti.en-gb.html
478,TRASTEVERE - Stylish Good Vibes Apartment,9.2,€ 147,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/trevi-b-b-roma.en-gb.html
479,Stars Luxury Apartments 1,-1,€ 666666,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/it/donna-camilla-savelli.en-gb.html
480,Hotel Lirico,8.3,€ 62,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/best-western-plus-universo.en-gb.html
481,Felikshouse,9.4,€ 85,"
Pets are not allowed.
",https://www.booking.com/hotel/it/borgo-pio-2000.en-gb.html
482,Mario's apartament in the Spanish Steps,8.9,€ 367,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/serena-roma.en-gb.html
483,Antica Dimora Donna Isabella,8.5,€ 106,"
Pets are not allowed.
",https://www.booking.com/hotel/it/yes.en-gb.html
484,Wonderful Time Rome,8.5,€ 58,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/j-k-place-roma.en-gb.html
485,Madonna dei Monti,9.6,€ 102,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/residenza-ki.en-gb.html
486,SuitInn19,8.9,€ 97,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/it/hotel-royal-santina.en-gb.html
487,Suite in Rome Veneto,8.3,€ 54,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/il-covo-b-b.en-gb.html
488,Aurora Luxury Suites,9.0,€ 277,"
Pets are not allowed.
",https://www.booking.com/hotel/it/genova-roma.en-gb.html
489,Hotel Oceania,8.5,€ 77,"
Pets are not allowed.
",https://www.booking.com/hotel/it/impero.en-gb.html
490,Navona Colors Hotel,9.0,€ 124,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/antica-locanda-dell-0rso.en-gb.html
491,Relais Cavour,8.7,€ 87,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/splendide-royal.en-gb.html
492,Cozy Navona Apartment,9.1,€ 127,"
Pets are not allowed.
",https://www.booking.com/hotel/it/capo-d-africa.en-gb.html
493,Dolce Casa Colosseo,9.9,€ 172,"
Pets are not allowed.
",https://www.booking.com/hotel/it/fellini-inn-rome.en-gb.html
494,Little Queen Navona,9.1,€ 136,"
Pets are not allowed.
",https://www.booking.com/hotel/it/boutique-trevi.en-gb.html
495,Mia Resort,8.2,€ 76,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/it/pantheon-inn.en-gb.html
496,Termini Terrace,8.9,€ 70,"
Pets are not allowed.
",https://www.booking.com/hotel/it/residenza-paolo-vi.en-gb.html
497,Hotel Touring,7.8,€ 65,"
Pets are not allowed.
",https://www.booking.com/hotel/it/delle-nazioni.en-gb.html
498,Hotel dei Barbieri,8.7,€ 167,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/it/albergo-abruzzi.en-gb.html
499,Aventino Guest House,9.0,€ 83,"
Pets are not allowed.
",https://www.booking.com/hotel/it/mia-suites.en-gb.html
