,Name,Score,Price,Pets,Link
179,Hôtel Des Batignolles,8.4,€ 104,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
180,Belfast,7.5,€ 123,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
181,Laz' Hotel Spa Urbain Paris,8.6,€ 238,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
182,Maxim Folies,8.8,€ 123,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
183,Hotel Park Lane Paris,8.6,€ 200,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
184,La Manufacture,8.5,€ 119,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
185,Novotel Paris Gare De Lyon,8.2,€ 215,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
186,Hotel Bridget,8.4,€ 118,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
187,Hôtel National Des Arts et Métiers,9.0,€ 306,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
188,French Theory,8.6,€ 178,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
189,Arcadie Montparnasse,8.0,€ 93,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
190,Rose Bourbon,8.6,€ 124,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
191,Holiday Inn Paris Gare de l'Est,7.8,€ 135,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
192,ibis Styles Paris Meteor Avenue d'Italie,8.5,€ 155,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
193,Hotel The Playce by Happyculture,7.9,€ 108,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
194,Fauchon L'Hôtel Paris,9.4,€ 492,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
195,Hotel de L'Empereur,8.6,€ 153,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
196,Hotel Malte - Astotel,9.0,€ 166,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
197,Holiday Inn Paris Opéra - Grands Boulevards,8.2,€ 131,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
198,ibis Paris Bercy Village,8.4,€ 119,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
199,Citadines Trocadéro Paris,8.5,€ 143,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
200,Hotel Saint Petersbourg Opera,8.8,€ 228,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
201,Home Sweet Home,7.3,€ 136,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
202,ibis budget Porte D'Orleans,7.3,€ 78,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
203,Hôtel des Champs-Elysées,8.6,€ 244,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
204,Campanile Paris 19 - La Villette,8.0,€ 120,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
205,Hilton Paris Opera,7.9,€ 253,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
206,Hôtel Tourisme Avenue,8.8,€ 126,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
207,Hôtel des Ecrivains,8.3,€ 137,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
208,Europe Hotel Paris Eiffel,8.2,€ 111,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
209,Le Quartier Bercy-Square,8.4,€ 78,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
210,Exe Paris centre,8.0,€ 99,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
211,Hôtel Recamier,9.0,€ 367,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
212,Chouchou Hotel,9.3,€ 165,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
213,Hôtel Joséphine by Happyculture,7.9,€ 116,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
214,25hours Hotel Terminus Nord,8.7,€ 165,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
215,Hôtel Du Plat d'Etain,8.4,€ 97,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
216,Hôtel Pavillon Bastille,8.3,€ 99,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
217,Lenox Montparnasse,8.9,€ 183,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
218,Oceania Paris Porte De Versailles,7.8,€ 215,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
219,Untalented Hotel - Villette,6.3,€ 39,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
220,Hôtel Cordelia Opéra-Madeleine,8.6,€ 116,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
221,Hotel des Grands Boulevards,9.1,€ 247,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
222,Hôtel Mondial,7.9,€ 139,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
223,Hotel Eiffel Seine,8.0,€ 103,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
224,Hotel Istria,7.5,€ 113,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
225,Hôtel Cordelia Opéra-Madeleine,8.6,€ 116,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
226,Hotel des Grands Boulevards,9.1,€ 247,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
227,Hôtel le 209 Paris Bercy,8.5,€ 140,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
228,Hôtel Mondial,7.9,€ 139,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
229,Hotel Eiffel Seine,8.0,€ 103,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
230,Hotel Istria,7.5,€ 113,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
231,Hotel Monceau Wagram,7.5,€ 111,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
232,J.K. Place Paris,9.8,€ 683,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
233,Legend Saint Germain by Elegancia,8.6,€ 155,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
234,Citadines Tour Eiffel Paris,7.9,€ 166,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
235,Hôtel Renoir Montparnasse,6.8,€ 124,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
236,Citadines Opéra Paris,8.2,€ 178,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
237,Golden Tulip Opera de Noailles,8.7,€ 285,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
238,Régence Etoile,8.7,€ 165,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
239,Hotel Le Friedland,8.4,€ 165,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
240,Dream Hotel Opera,8.5,€ 135,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
241,Hôtel Du Leman,7.6,€ 73,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
242,Okko Hotels Paris Porte De Versailles,8.9,€ 243,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
243,Hotel Magenta 38 by Happyculture,8.1,€ 129,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
244,"The Originals Boutique, Hôtel Maison Montmartre, Paris",8.1,€ 115,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
245,Hôtel Orchidée,8.5,€ 113,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
246,B&B Hôtel Paris Porte des Lilas,7.9,€ 77,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
247,Le Senat,8.5,€ 151,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
248,Hotel Inn Design Paris Place d’Italie (ex Timhotel),8.1,€ 118,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
249,Eiffel Trocadéro,8.0,€ 276,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
250,Hotel Inn Design Paris Place d’Italie (ex Timhotel),8.1,€ 118,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
251,Les Jardins De La Villa,9.0,€ 236,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
252,Eiffel Trocadéro,8.0,€ 276,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
253,LE MARAIS PRESTIGE Luxueux - Cosy - Wifi,9.7,€ 252,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
254,Hotel la Perle Montparnasse,7.5,€ 201,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
255,L'Edmond Hôtel,8.4,€ 225,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
256,The People Hostel - Paris 12,8.9,€ 76,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
257,Hotel Square,7.9,€ 317,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
258,Apartments WS Saint-Lazare - Opera,7.7,€ 123,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
259,Hôtel Lancaster Paris Champs-Elysées,8.8,€ 422,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
260,Mercure Paris Place d'Italie,8.1,€ 125,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
261,ibis budget Paris Porte de Vincennes,7.2,€ 76,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
262,Hotel Le Basile,9.1,€ 174,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
263,Monsieur Cadet Hotel & Spa,8.8,€ 255,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
264,PEPPER & PAPER Apartments,8.2,€ 175,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
265,Hotel Armoni Paris,8.4,€ 122,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
266,Hotel Villa Saxe Eiffel,8.9,€ 235,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
267,Hôtel Madison,8.9,€ 200,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
268,Europe Saint Severin-Paris Notre Dame,8.6,€ 153,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
269,Room Mate Alain - Champs-Elysées,8.6,€ 231,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
270,Citadines Les Halles Paris,8.1,€ 170,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
271,Hôtel Vernet,9.0,€ 460,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
272,Hôtel Square Louvois,8.9,€ 247,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
273,Park Hyatt Paris Vendome,9.0,€ 760,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
274,Hôtel Saint-Paul Rive-Gauche,9.0,€ 168,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
275,Avalon Hotel Paris Gare du Nord,7.3,€ 109,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
276,Baldi,7.8,€ 83,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
277,Hotel Atelier Vavin,7.2,€ 119,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
278,Hôtel Du Leman,7.6,€ 73,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
279,Hotel Flanelles Paris,9.2,€ 245,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
280,Garden-Elysée,8.8,€ 396,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
281,XO Hotel,8.8,€ 189,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
282,ibis Styles Paris Bercy,7.9,€ 154,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
283,Short Stay Group Museum View Serviced Apartments,7.9,€ 88,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
284,"Calme et cosy, idéal en famille ou entre amis - Quartier Montorgueil",9.0,€ 118,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
285,Hôtel Volney Opéra,8.6,€ 154,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
286,Holiday Inn Express Paris-Canal De La Villette,8.2,€ 131,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
287,Citadines Montmartre Paris,7.9,€ 103,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
288,HOTEL DE PARIS MONTPARNASSE,7.7,€ 173,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
289,"Shangri-La Hotel, Paris",9.2,"€ 1,060","
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
290,Eiffel Trocadéro,8.0,€ 276,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
291,Best Western Plus Hotel Sydney Opera,9.2,€ 119,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
292,Hotel Terminus Montparnasse,7.6,€ 79,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
293,Timhotel Opera Madeleine,7.5,€ 139,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
294,R. Kipling by Happyculture,7.8,€ 126,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
295,Hotel Claridge Paris,8.6,€ 246,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
296,Sinner Paris,9.3,€ 418,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
297,Apartments WS - Haut-Marais - Carreau du Temple,7.3,€ 139,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
298,Austin's Arts Et Metiers Hotel,8.5,€ 134,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
299,Hotel Du Cadran,8.7,€ 186,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
300,Hotel Claridge Paris,8.6,€ 246,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
301,Sinner Paris,9.3,€ 418,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
302,Apartments WS - Haut-Marais - Carreau du Temple,7.3,€ 139,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
303,Austin's Arts Et Metiers Hotel,8.5,€ 134,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
304,Hotel Du Cadran,8.7,€ 186,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
305,Normandy Le Chantier,8.8,€ 228,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
306,Hotel de Flore,8.9,€ 114,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
307,Hôtel Tilde,7.6,€ 111,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
308,Best Western Montcalm,8.4,€ 153,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
309,Hôtel Bonne Nouvelle,8.0,€ 129,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
310,Relais Du Louvre,9.0,€ 273,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
311,Hotel Residence Des Arts,8.7,€ 175,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
312,Hôtel de la Motte Picquet,8.7,€ 139,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
313,Quality Hotel & Suites Bercy Bibliothèque by HappyCulture,7.6,€ 96,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
314,Hôtel des Arts Montmartre,9.1,€ 121,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
315,Serotel Lutèce,8.5,€ 306,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
316,Hôtel George Washington,7.3,€ 180,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
317,Citadines Didot Montparnasse,7.8,€ 136,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
318,Hôtel Aiglon,8.9,€ 119,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
319,Odeon Hotel,8.7,€ 173,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
320,Hotel Splendide Royal Paris - Relais & Châteaux,9.5,€ 606,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
321,Vestay George V,8.8,€ 275,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
322,Kyriad Hotel Paris Bercy Village,8.0,€ 143,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
323,Timhotel Paris Gare Montparnasse,7.4,€ 114,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
324,Académie Hôtel Saint Germain,8.8,€ 196,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
325,Hôtel San Régis,8.9,€ 448,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
326,Hotel Scarlett,8.5,€ 87,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
327,Hôtel Square Louvois,8.9,€ 247,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
328,Hotel Panache,8.4,€ 126,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
329,HotelF1 Paris Saint Ouen Marché Aux Puces Rénové,6.6,€ 47,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
330,Le Grand Hôtel de Normandie,8.2,€ 116,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
331,Hôtel De La Porte Dorée,8.7,€ 114,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
332,Hidden Hotel,9.0,€ 229,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
333,Le Relais Saint Honoré,9.3,€ 151,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
334,Hôtel du Quai de Seine,8.0,€ 82,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
335,Citadines République Paris,7.9,€ 103,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
336,Doisy Etoile,8.4,€ 166,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
337,Hotel Choiseul Opera,8.3,€ 123,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
338,Best Western Allegro Nation,7.8,€ 114,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
339,Hôtel Louvre Piemont,9.0,€ 150,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
340,Hotel Andréa,7.8,€ 129,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
341,Hôtel Madeleine Plaza,8.5,€ 216,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
342,Hotel Riviera Elysees,7.4,€ 129,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
343,Hôtel Léopold,8.5,€ 155,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
344,Hôtel Montparnasse Saint Germain,8.5,€ 233,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
345,Hotel Opera Maintenon,8.3,€ 99,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
346,Hôtel de Bordeaux,7.2,€ 72,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
347,Hôtel Bel Ami,8.8,€ 356,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
348,Citadines Montmartre Paris,7.9,€ 103,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
349,HOTEL DE PARIS MONTPARNASSE,7.7,€ 173,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
350,Hotel Riviera Elysees,7.4,€ 129,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
351,Hôtel Léopold,8.5,€ 155,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
352,Hôtel Montparnasse Saint Germain,8.5,€ 233,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
353,Hotel Opera Maintenon,8.3,€ 99,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
354,Hôtel de Bordeaux,7.2,€ 72,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
355,Hôtel Bel Ami,8.8,€ 356,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
356,Hôtel Emile,8.0,€ 147,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
