,Name,Score,Price,Pets,Link
394,Charmsuites Nou Rambla,7.9,€ 124,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
395,Umma Barcelona B&B Boutique,9.1,€ 73,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
396,Buba House,8.2,€ 49,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
397,HCC St. Moritz,8.8,€ 91,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
398,Your Home in Barcelona Apartments,8.7,€ 80,"
Pets are not allowed.
",https://www.booking.com/hotel/es/paseo-de-gracia-apartments-barcelona.en-gb.html
399,The Level at Melia Barcelona Sky,8.7,€ 154,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
400,Your Home in Barcelona Apartments,8.7,€ 80,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
401,The Level at Melia Barcelona Sky,8.7,€ 154,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
402,Decô Apartments Barcelona-Born St.,8.5,€ 230,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
403,Hostal LIWI,8.8,€ 92,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
404,Olivia Plaza Hotel,9.5,€ 227,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
405,Hostal Lesseps,8.1,€ 93,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
406,Melia Barcelona Sarriá,8.3,€ 145,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
407,Hotel Actual,8.8,€ 126,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
408,Plaza Catalunya City Center Apartments,7.6,€ 440,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
409,Hostemplo Sagrada Familia,8.6,€ 162,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
410,Hostal Fina,8.2,€ 71,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
411,Tibidabo Apartments,8.7,€ 125,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
412,Barcelona Apartment Val,8.7,€ 155,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
413,St Christopher's Inn Barcelona,8.4,€ 166,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
414,Apartments Hotel Sant Pau,8.5,€ 105,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
415,Aparthotel Allada 3*,8.3,€ 114,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
416,Factory Suites Barcelona,8.8,€ 139,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
417,CASA DERY BARCELONA,8.1,€ 53,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
418,Amra Barcelona Caspe,8.1,€ 53,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
419,Passeig de Gracia Studio Loft,9.3,€ 180,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
420,AinB Eixample-Miro Apartments,7.9,€ 115,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
421,Hotel Best Aranea,8.5,€ 76,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
422,Grand Hotel Central,9.1,€ 241,"
Pets are not allowed.
",https://www.booking.com/hotel/es/gran-via-678.en-gb.html
423,Hostal Nuevo Colon,8.0,€ 41,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
424,HCC St. Moritz,8.8,€ 91,"
Pets are not allowed.
",https://www.booking.com/hotel/es/paseo-de-gracia-apartments-barcelona.en-gb.html
425,Hotel Murmuri Barcelona,8.8,€ 140,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
426,Catalonia La Pedrera,8.5,€ 82,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
427,Hotel Pelayo,8.0,€ 87,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
428,Amra Barcelona Caspe,8.1,€ 53,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
429,Mayerling Bisbe Urquinaona,8.2,€ 162,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
430,Hotel Reding Croma,8.7,€ 86,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
431,Passeig de Gracia Studio Loft,9.3,€ 180,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
432,Catalonia Gran Via BCN,9.0,€ 82,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
433,Residencia Talitha,7.0,€ 88,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
434,Principal B&Bcn,8.7,€ 151,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
435,Room Mate Carla,9.1,€ 147,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
436,AinB Diagonal Francesc Macià Apartments,7.2,€ 285,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
437,Petit Hotel,8.5,€ 65,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
438,Pol & Grace Hotel,8.8,€ 90,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
439,Charming Flats by Aspasios,8.7,€ 149,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
440,Renaissance Barcelona Hotel,8.1,€ 183,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
441,Acta Atrium Palace,8.5,€ 102,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
442,Rambla 102,9.2,€ 145,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
443,Eurostars Ramblas,8.2,€ 82,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
444,Luxury Seaview-Forum-CCIB-Apart ent,7.3,€ 155,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
445,Som Nit Born,8.4,€ 71,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
446,The Wittmore - Adults Only,9.2,€ 234,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
447,Hostal Iznajar Barcelona,8.2,€ 71,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
448,Break N Bed,7.8,€ 535,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
449,Hotel Peninsular,7.6,€ 66,"
Pets are not allowed.
",https://www.booking.com/hotel/es/lleo.en-gb.html
450,SM Hotel Sant Antoni,8.7,€ 80,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
451,Live & Dream,8.2,€ 143,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
452,Alguera Apartments Sant Andreu,7.9,"€ 1,105","
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
453,Eurostars Ramblas,8.2,€ 82,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
454,AinB Diagonal Francesc Macià Apartments,7.2,€ 285,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
455,Som Nit Triomf,8.2,€ 71,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
456,Exe Plaza Catalunya,-1,€ 666666,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
457,Room Mate Emma,9.0,€ 130,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
458,Hotel Viladomat by Silken,7.8,€ 696,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
459,Bcn Paseo De Gracia Rocamora Apartment,9.1,€ 275,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
460,Onix Rambla,8.6,€ 80,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
461,Hostal Poblenou B&B,8.8,€ 89,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
462,Toro,-1,€ 666666,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
463,Boat Accommodations Barcelona,-1,€ 666666,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
464,Ona Hotels Arya,8.8,€ 105,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
465,Atlantis by Atbcn,8.7,€ 71,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
466,Hostal Parisien,7.4,€ 103,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
467,Dalí Residence,6.6,€ 154,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
468,Hostal Lesseps,8.1,€ 93,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
469,Barcelona City Seven,7.2,€ 32,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
470,HCC Regente,8.3,€ 77,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
471,Hostal Operaramblas,8.9,€ 68,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
472,Hostal Ideal Sants,5.8,€ 54,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
473,Best House Best Place,9.3,€ 235,"
Pets are not allowed.
",https://www.booking.com/hotel/es/paseo-de-gracia-apartments-barcelona.en-gb.html
474,Cosmo Apartments Rambla Catalunya,9.0,€ 210,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
475,Serennia Exclusive Rooms,8.7,€ 66,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
476,Beach Penthouse near center with pool,8.0,€ 241,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
477,Chic & Basic Born Boutique Hotel,8.4,€ 71,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
478,Hesperia Barcelona Barri Gòtic,8.5,€ 81,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
479,HCC Lugano,8.4,€ 76,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
480,Mayerling Abamita Apartments,8.8,€ 173,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
481,Hostal Bcn Port,8.0,€ 36,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
482,Apkeys Barcino Balmes,7.8,€ 220,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
483,Charmsuites Paralel,7.7,€ 104,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
484,Kabul Party Hostel Barcelona,8.6,€ 75,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
485,AinB Sagrada Familia Apartments,7.8,€ 111,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
486,Condes de Barcelona,9.0,€ 162,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
487,La Casa Gran B&B,9.2,€ 150,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
488,Aspasios Plaza Real Apartments,8.4,€ 154,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
489,HiGuests - Sagrada Familia Apartments,-1,€ 666666,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
490,MINIFLAT IN THE CENTER OF BARCELONA,-1,€ 666666,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
491,Apartamentos Navas 2,8.6,€ 184,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
492,TOC Hostel Barcelona,8.8,€ 137,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
493,Suites Center Barcelona,9.8,€ 290,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
494,Ramblas by Pillow,8.8,€ 95,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
495,Aparthotel Bonanova,8.3,€ 111,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
496,Factory Suites Barcelona,8.8,€ 139,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
497,Boat Hotel Barcelona,9.3,€ 211,"
Pets are not allowed.
",https://www.booking.com/hotel/es/gran-via-678.en-gb.html
498,The Barcelona EDITION,-1,€ 666666,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
499,Chic & Basic Lemon Boutique Hotel,8.9,€ 69,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
